"","ingreso","clase","Gasto"
"1",42160,"medio Alto",40622.1226243103
"2",48850,"medio Alto",39158.4652508116
"3",18890,"medio",23499.9169960502
"4",25010,"medio",34965.1628077109
"5",15380,"medio",11408.4893648499
"6",14020,"medio",13905.8193604382
"7",91840,"Muy Alto",78513.6523915328
"8",95220,"Muy Alto",169458.913785355
"9",88330,"Muy Alto",77386.8932443556
"10",63380,"Alto",52882.6455176354
"11",68690,"Alto",66023.8567379316
"12",9050,"bajo",9295.58596533226
"13",78630,"Alto",48438.1006744071
"14",55440,"Alto",61425.0494355741
"15",53930,"Alto",66564.8720876911
"16",91020,"Muy Alto",99003.2993482076
"17",18070,"medio",19017.1395932163
"18",31960,"medio Alto",29264.1777250101
"19",97550,"Muy Alto",85447.4078297262
"20",4420,"bajo",3291.44974725148
"21",59290,"Alto",81794.1817925774
"22",59600,"Alto",43395.1149137999
"23",80650,"Muy Alto",86896.7677258115
"24",19170,"medio",24496.2988660455
"25",38290,"medio Alto",39146.7361092639
"26",20570,"medio",22630.9864681139
"27",97210,"Muy Alto",154973.800848151
"28",14640,"medio",15222.8429704842
"29",39660,"medio Alto",44283.7113064423
"30",65350,"Alto",90842.9545113076
"31",30590,"medio Alto",23329.6052416969
"32",43360,"medio Alto",41028.7651906469
"33",51830,"Alto",8902.99792745703
"34",11540,"medio",6308.14149569616
"35",44340,"medio Alto",20094.0834735641
"36",72480,"Alto",67681.8495454323
"37",48630,"medio Alto",50877.666315509
"38",80290,"Muy Alto",101997.496944553
"39",25700,"medio",27646.1912991286
"40",3980,"bajo",5599.80791133814
"41",68780,"Alto",61740.9611359254
"42",4030,"bajo",4335.58320959449
"43",42300,"medio Alto",25530.7904640027
"44",71740,"Alto",79926.2897465069
"45",93990,"Muy Alto",105330.961989359
"46",87620,"Muy Alto",73089.7661449192
"47",9490,"bajo",10789.2632894157
"48",7600,"bajo",6236.86051384298
"49",87930,"Muy Alto",141919.791309796
"50",91420,"Muy Alto",78488.1095282843
"51",7860,"bajo",8442.62151188036
"52",98420,"Muy Alto",84366.63533633
"53",57990,"Alto",66532.1593924827
"54",91170,"Muy Alto",83309.4665036691
"55",82470,"Muy Alto",90288.9727400515
"56",16990,"medio",20134.6721455265
"57",85020,"Muy Alto",140474.432526382
"58",11850,"medio",14239.5065051278
"59",57740,"Alto",29453.7883941862
"60",75930,"Alto",53985.9676023737
"61",88880,"Muy Alto",44416.7254596431
"62",16130,"medio",19511.780899932
"63",21680,"medio",30077.0464068631
"64",14250,"medio",21289.8179722286
"65",22820,"medio",30810.6512688114
"66",62140,"Alto",47202.0296426187
"67",45480,"medio Alto",40620.657378125
"68",5530,"bajo",8532.91265385704
"69",19070,"medio",25581.4084948066
"70",8850,"bajo",6484.04409232698
"71",89420,"Muy Alto",104850.192696441
"72",72880,"Alto",34099.4489632482
"73",12050,"medio",1519.80374360885
"74",24370,"medio",20652.1250163341
"75",38690,"medio Alto",47720.5730876554
"76",73860,"Alto",62380.6526067513
"77",73520,"Alto",71227.6569374188
"78",86030,"Muy Alto",82647.4102136848
"79",48330,"medio Alto",55429.9954158985
"80",99760,"Muy Alto",116388.054557957
"81",27900,"medio",19740.3169202382
"82",49590,"medio Alto",53461.4655880943
"83",36890,"medio Alto",29969.2654083718
"84",66160,"Alto",90593.2674695956
"85",93850,"Muy Alto",187737.294063556
"86",45710,"medio Alto",40494.9421696382
"87",900,"bajo",2725.15782096453
"88",26460,"medio",24859.2988930736
"89",92590,"Muy Alto",103671.057100172
"90",23400,"medio",24566.6650897755
"91",60140,"Alto",57011.7834796009
"92",86420,"Muy Alto",93238.9618496226
"93",28380,"medio",35018.7603879442
"94",31370,"medio Alto",4047.81368236055
"95",96860,"Muy Alto",50687.0188463426
"96",2680,"bajo",1244.83021175171
"97",57820,"Alto",42128.88980929
"98",15490,"medio",15885.0757037195
"99",98780,"Muy Alto",93691.8159006348
"100",50580,"Alto",55566.6800638801
"101",79730,"Alto",52223.6705226556
"102",7400,"bajo",7256.66577874371
"103",52170,"Alto",54631.3078229856
"104",85140,"Muy Alto",90879.1313010005
"105",14370,"medio",10254.3237844838
"106",72820,"Alto",67975.9398291206
"107",26090,"medio",29587.7972605533
"108",70650,"Alto",49928.9905055594
"109",73730,"Alto",60262.303725941
"110",340,"bajo",226.946843090839
"111",92680,"Muy Alto",109891.058536211
"112",41160,"medio Alto",54527.8664057573
"113",76190,"Alto",92064.3503698181
"114",57590,"Alto",68733.0613992239
"115",32410,"medio Alto",29621.2838764039
"116",2740,"bajo",5330.76484404904
"117",22240,"medio",29377.1142613104
"118",77900,"Alto",54270.6692073004
"119",45160,"medio Alto",58785.2751033507
"120",75520,"Alto",87239.4711598864
"121",83600,"Muy Alto",57315.8264585116
"122",2960,"bajo",6089.24997535694
"123",2020,"bajo",1756.02359819703
"124",750,"bajo",1456.70537606658
"125",63900,"Alto",60767.0574790365
"126",81230,"Muy Alto",97026.4876543505
"127",94370,"Muy Alto",111961.817047921
"128",93670,"Muy Alto",82812.1669858036
"129",10040,"medio",3260.79334232571
"130",17640,"medio",21382.8971920377
"131",30450,"medio Alto",25368.6137279335
"132",58500,"Alto",49950.023250261
"133",81010,"Muy Alto",54112.9435496895
"134",87860,"Muy Alto",78976.7715953987
"135",38300,"medio Alto",27817.3001489425
"136",29040,"medio",36209.3199338744
"137",29770,"medio",36232.3620527148
"138",7950,"bajo",9988.98603513169
"139",87720,"Muy Alto",88650.7669331731
"140",82090,"Muy Alto",73465.0230590209
"141",43950,"medio Alto",55493.5330686831
"142",39440,"medio Alto",29042.6851128836
"143",72390,"Alto",100031.152981411
"144",640,"bajo",-533.083132782787
"145",43880,"medio Alto",59169.0796913207
"146",44350,"medio Alto",46648.7992032931
"147",43060,"medio Alto",47109.3621853491
"148",80460,"Muy Alto",109620.193771688
"149",4180,"bajo",6645.26756078105
"150",52910,"Alto",63999.5520859625
"151",21480,"medio",22237.1476118531
"152",91760,"Muy Alto",62870.7199258369
"153",54310,"Alto",48209.3975869259
"154",68760,"Alto",38266.4003026327
"155",55150,"Alto",45238.1129444252
"156",52000,"Alto",66386.5795745147
"157",77140,"Alto",99470.2831805567
"158",35550,"medio Alto",45880.2295281063
"159",83840,"Muy Alto",80407.0883984296
"160",78200,"Alto",94371.5446514687
"161",86110,"Muy Alto",85347.5045309443
"162",98830,"Muy Alto",53952.5364283964
"163",16610,"medio",22483.5052536345
"164",52110,"Alto",88055.7309046233
"165",82910,"Muy Alto",74734.888252371
"166",73800,"Alto",63176.378726154
"167",24530,"medio",23649.443202649
"168",30350,"medio Alto",40554.5543699462
"169",99650,"Muy Alto",142793.746957393
"170",92630,"Muy Alto",61509.9580619353
"171",37980,"medio Alto",28188.6063816438
"172",73590,"Alto",64818.3225671195
"173",84830,"Muy Alto",49120.0721296326
"174",2800,"bajo",1488.36982458217
"175",75300,"Alto",60318.0219842844
"176",91320,"Muy Alto",111352.242142448
"177",11260,"medio",9350.28407609175
"178",29850,"medio",25470.0587899737
"179",26540,"medio",28100.2354574857
"180",20150,"medio",26321.7874653093
"181",80400,"Muy Alto",86349.1445093898
"182",33070,"medio Alto",41145.6646499686
"183",35190,"medio Alto",38581.7919430259
"184",48400,"medio Alto",73259.8519994693
"185",88310,"Muy Alto",63810.8841335536
"186",89310,"Muy Alto",180881.016324017
"187",4880,"bajo",6668.82410404252
"188",81850,"Muy Alto",95573.5198184681
"189",69270,"Alto",82477.2393091376
"190",32970,"medio Alto",9427.66666454035
"191",3070,"bajo",1137.13758434859
"192",36120,"medio Alto",33510.7387822777
"193",71100,"Alto",53960.120868115
"194",6490,"bajo",7329.42210862182
"195",11320,"medio",10693.8067036266
"196",35040,"medio Alto",25576.1621684441
"197",6040,"bajo",5774.28140947389
"198",68890,"Alto",77477.1781463331
"199",13410,"medio",11728.9197191351
"200",85740,"Muy Alto",104377.773882125
"201",16810,"medio",18152.5213062893
"202",63120,"Alto",74339.4110895726
"203",58230,"Alto",22395.6279181595
"204",97160,"Muy Alto",96283.2523260446
"205",48140,"medio Alto",33456.9535217478
"206",28480,"medio",31404.4908640287
"207",76950,"Alto",101984.386886554
"208",32600,"medio Alto",30120.8720805525
"209",40880,"medio Alto",46125.4125318578
"210",35790,"medio Alto",36026.7605655864
"211",26970,"medio",24742.4046742988
"212",98620,"Muy Alto",113450.078336737
"213",9130,"bajo",9335.02716964216
"214",40640,"medio Alto",41482.7797793464
"215",5190,"bajo",4529.86258272616
"216",260,"bajo",1941.94411472351
"217",23070,"medio",14566.493138197
"218",63500,"Alto",64498.5444916636
"219",59220,"Alto",22734.3028654441
"220",98250,"Muy Alto",82811.0367343135
"221",23060,"medio",17035.3274473738
"222",33990,"medio Alto",30141.4125742141
"223",52350,"Alto",82964.0904355549
"224",77770,"Alto",73496.0685294961
"225",12990,"medio",8332.8111782776
"226",80060,"Muy Alto",54190.004790669
"227",50400,"Alto",63637.1023130309
"228",10360,"medio",8658.21398118608
"229",6080,"bajo",5276.38066101222
"230",47500,"medio Alto",53218.7621299439
"231",16970,"medio",12865.0118813372
"232",58520,"Alto",40620.6785014094
"233",12250,"medio",7348.75675161648
"234",12020,"medio",8642.25291721243
"235",3930,"bajo",4459.81932210134
"236",61870,"Alto",53445.3179475615
"237",86650,"Muy Alto",87023.5620320717
"238",77400,"Alto",96277.1279307491
"239",98670,"Muy Alto",142160.646594839
"240",14540,"medio",12380.4619863255
"241",12140,"medio",13680.9727440306
"242",5540,"bajo",6050.02249783612
"243",49330,"medio Alto",51518.7443733949
"244",44790,"medio Alto",60887.7677516104
"245",66980,"Alto",63238.5717288763
"246",48550,"medio Alto",45563.5663988161
