"","Altura","Estado"
"1",1.275,"D"
"2",1.845,"A"
"3",1.666,"A"
"4",1.244,"D"
"5",1.621,"B"
"6",1.455,"A"
"7",1.788,"A"
"8",1.643,"C"
"9",0.945,"D"
"10",1.675,"D"
"11",1.496,"D"
"12",2.215,"A"
"13",1.348,"B"
"14",1.648,"A"
"15",1.592,"A"
"16",1.931,"C"
"17",1.682,"A"
"18",1.812,"A"
"19",2.003,"C"
"20",1.744,"D"
"21",1.622,"C"
"22",1.95,"A"
"23",2.171,"B"
"24",1.78,"C"
"25",1.925,"A"
"26",1.97,"B"
"27",2.27,"C"
"28",1.556,"A"
"29",1.281,"A"
"30",1.586,"A"
"31",1.627,"A"
"32",1.051,"C"
"33",1.869,"A"
"34",0.988,"B"
"35",1.618,"B"
"36",1.367,"D"
"37",2.442,"C"
"38",2.307,"A"
"39",1.554,"D"
"40",1.843,"C"
"41",1.735,"A"
"42",2.2,"A"
"43",2.432,"C"
"44",2.03,"A"
"45",1.688,"A"
"46",2.269,"A"
"47",1.217,"B"
"48",1.485,"B"
"49",2.063,"A"
"50",2.122,"A"
"51",2.086,"B"
"52",2.013,"A"
"53",1.789,"D"
"54",1.622,"D"
"55",1.598,"D"
"56",1.66,"A"
"57",1.802,"C"
"58",1.717,"C"
"59",2.122,"A"
"60",1.954,"A"
"61",1.695,"A"
"62",1.51,"C"
"63",2.071,"A"
"64",1.74,"A"
"65",1.612,"C"
"66",1.98,"A"
"67",2.279,"A"
"68",1.758,"A"
"69",1.817,"A"
"70",1.714,"A"
"71",1.203,"A"
"72",1.78,"C"
"73",1.737,"B"
"74",1.642,"A"
"75",1.691,"A"
"76",2.014,"C"
"77",1.307,"D"
"78",2.099,"A"
"79",2.192,"C"
"80",1.982,"A"
"81",1.599,"A"
"82",2.124,"B"
"83",1.124,"B"
"84",1.717,"A"
"85",1.18,"A"
"86",1.295,"B"
"87",1.773,"B"
"88",1.581,"B"
"89",1.868,"C"
"90",1.906,"A"
"91",2.232,"B"
"92",1.455,"A"
"93",1.836,"B"
"94",1.794,"D"
"95",1.07,"D"
"96",1.632,"D"
"97",1.915,"A"
"98",1.779,"D"
"99",2.062,"A"
"100",1.983,"A"
"101",2.44,"C"
"102",2.185,"A"
"103",2.109,"C"
"104",2.469,"B"
"105",1.58,"A"
"106",1.096,"D"
"107",1.587,"A"
"108",1.954,"A"
"109",1.931,"A"
"110",2.314,"B"
"111",1.881,"A"
"112",1.802,"A"
"113",1.812,"A"
"114",1.255,"D"
"115",1.693,"A"
"116",1.274,"A"
"117",1.827,"A"
"118",1.737,"A"
"119",1.777,"A"
